A_Asset_Acct 				FOR COLUMN A_AA
AD_ColumnSortOrder_ID  			FOR COLUMN AD_CSOID
AD_ColumnSortYesNo_ID  			FOR COLUMN AD_CSYNID
AD_Desktop_ID   			FOR COLUMN AD_DID
AD_DesktopWorkbench_ID 			FOR COLUMN AD_DWID
AD_Element_ID    			FOR COLUMN AD_EID
AD_Error_ID    				FOR COLUMN AD_ERRID
AD_FieldGroup_ID  			FOR COLUMN AD_FGID
AD_Field_ID  				FOR COLUMN AD_FID
AD_Form_ID       			FOR COLUMN AD_FRMID
AD_ImpFormat_ID   			FOR COLUMN AD_IFID
AD_ImpFormat_Row_ID  			FOR COLUMN AD_IFRID
AD_Image_ID  				FOR COLUMN AD_IMGID
AD_Language   				FOR COLUMN AD_LNG
AD_Language_ID  			FOR COLUMN AD_LNGID
AD_LabelPrinterFunction_ID 		FOR COLUMN AD_LPFID
AD_LabelPrinter_ID   			FOR COLUMN AD_LPID
AD_Message_ID    			FOR COLUMN AD_MID
AD_OrgDoc_ID              		for column AD_ODID
AD_OrgTrx_ID   				FOR COLUMN AD_OTID
AD_OrgTo_ID               		FOR COLUMN AS_OTOID
AD_OrgType_ID   			FOR COLUMN AD_OTYPID
AD_PrintColor_ID  			FOR COLUMN AD_PCID
AD_PrintFormatChild_ID 			FOR COLUMN AD_PFCID
AD_PrintFormat_ID  			FOR COLUMN AD_PFID
AD_PrintFormatItem_ID  			FOR COLUMN AD_PFIID
AD_PrintFormat_ID       		FOR COLUMN AD_PFID
AD_PrintFont_ID       			FOR COLUMN AD_PFNID
AD_PrintGraph_ID       			FOR COLUMN AD_PGID
AD_Process_ID 				FOR COLUMN AD_PID
AD_PInstance_ID  			FOR COLUMN AD_PIID
AD_PrintLabel_ID  			FOR COLUMN AD_PLID
AD_PrintLabelLine_ID  			FOR COLUMN AD_PLLID
AD_Process_Para_ID 			FOR COLUMN AD_PPID
AD_Preference_ID   			FOR COLUMN AD_PREFID
AD_PrintPaper_ID   			FOR COLUMN AD_PRTPID
AD_PrintTableFormat_ID 			FOR COLUMN AD_PTFID
AD_Replication_ID   			FOR COLUMN AD_REPID
AD_Replication_Log_ID   		FOR COLUMN AD_REPLID
AD_Reference_ID  			FOR COLUMN AD_RID
AD_Ref_List_ID     			FOR COLUMN AD_RLID
AD_ReportView_ID   			FOR COLUMN AD_RPTVID
AD_Replication_Run_ID  			FOR COLUMN AD_RRID
AD_ReplicationStrategy_ID               FOR COLUMN AD_RSID
AD_ReplicationTable_ID 			FOR COLUMN AD_RTID
AD_ReportView_Col_ID  			FOR COLUMN AD_RVCID
AD_Reference_Value_ID  			FOR COLUMN AD_RVID
AD_Scheduler_ID     			FOR COLUMN AD_SCDID
AD_Session_ID     			FOR COLUMN AD_SESSID
AD_Sequence_ID      			FOR COLUMN AD_SEQID 
AD_SchedulerLog_ID   			FOR COLUMN AD_SLID
AD_Session_ID      			FOR COLUMN AD_SID
AD_SchedulerRecipient_ID  		FOR COLUMN AD_SRID
AD_System_ID       			FOR COLUMN AD_SYSID
AD_Tree_Activity_ID  			FOR COLUMN AD_TAID
AD_Table_ID        			FOR COLUMN AD_TID
AD_TaskInstance_ID  			FOR COLUMN AD_TIID 
AD_Tree_BPartner_ID 			FOR COLUMN AD_TBPID
AD_Tree_Campaign_ID  			FOR COLUMN AD_TCID
AD_Tree_Menu_ID    			FOR COLUMN AD_TMID
AD_Tree_Org_ID     			FOR COLUMN AD_TOID
AD_Tree_Project_ID 			FOR COLUMN AD_TPID
AD_Tree_Product_ID  			FOR COLUMN AD_TPRDID
AD_Tree_SalesRegion_ID  		FOR COLUMN AD_TSRID
AD_UserDef_Field_ID  			FOR COLUMN AD_UDFID
AD_UserDef_Tab_ID   			FOR COLUMN AD_UDTID
AD_UserDef_Win_ID  			FOR COLUMN AD_UDWID
AD_Val_Rule_ID  			FOR COLUMN AD_VRID
AD_WF_Activity_ID  			FOR COLUMN AD_WFAID
AD_WF_ActivityResult_ID  		FOR COLUMN AD_WFARID
AD_WF_Block_ID    			FOR COLUMN AD_WFBID
AD_WF_EventAudit_ID   			FOR COLUMN AD_WFEAID
AD_Workflow_ID 				FOR COLUMN AD_WFID
AD_WF_NextCondition_ID  		FOR COLUMN AD_WFNCID
AD_WF_Node_ID    			FOR COLUMN AD_WFNID
AD_WF_NodeNext_ID      			FOR COLUMN AD_WFNNID
AD_WF_Node_Para_ID  			FOR COLUMN AD_WFNPID
AD_WF_Next_ID      			FOR COLUMN AD_WFNXTID
AD_WF_ProcessData_ID    		FOR COLUMN AD_WFPDID
AD_WF_Process_ID   			FOR COLUMN AD_WFPID
AD_WF_Responsible_ID  			FOR COLUMN AD_WFRID 
AD_Workbench_ID       			FOR COLUMN AD_WID
AD_Window_ID  				FOR COLUMN AD_WINID
AD_WorkflowProcessor_ID  		FOR COLUMN AD_WPID
AD_WorkbenchWindow_ID  			FOR COLUMN AD_WWID
B_Asset_Acct                            FOR COLUMN B_AA
B_BidComment_ID   			FOR COLUMN B_BCID
B_Expense_Acct                          FOR COLUMN B_EA
B_BuyerFunds_ID  			FOR COLUMN B_BFID
B_InterestExp_Acct                      FOR COLUMN B_IEA
B_InterestRev_Acct                      FOR COLUMN B_IRA
B_InTransit_Acct                        FOR COLUMN B_ITA
B_PaymentSelect_Acct                    FOR COLUMN B_PSA
B_RevaluationGain_Acct                  FOR COLUMN B_RGA
B_RevaluationLoss_Acct                  FOR COLUMN B_RLA
B_SellerFunds_ID  			FOR COLUMN B_SFID
B_SettlementGain_Acct                   FOR COLUMN B_SGA
B_SettlementLoss_Acct                   FOR COLUMN B_SLA
B_TopicCategory_ID 			FOR COLUMN B_TCID
B_TopicType_ID   			FOR COLUMN B_TTID
B_Unidentified_Acct                     FOR COLUMN B_UA
B_UnallocatedCash_Acct                  FOR COLUMN B_UCA
C_AllocationHdr_ID    			FOR COLUMN C_AHID
C_Activity_ID            		FOR COLUMN C_AID
C_AllocationLine_ID  			FOR COLUMN C_ALID
C_AcctProcessor_ID 			FOR COLUMN C_APID
C_AcctProcessorLog_ID   		FOR COLUMN C_APLID
C_AcctSchema_Element_ID  		FOR COLUMN C_ASEID
C_AcctSchema_ID 			FOR COLUMN C_ASID
C_AcctSchema1_ID   			FOR COLUMN C_AS1ID
C_AcctSchema2_ID   			FOR COLUMN C_AS2ID
C_AcctSchema3_ID   			FOR COLUMN C_AS3ID
C_BankAccountDoc_ID    			FOR COLUMN C_BADID
C_BankAccount_ID      			FOR COLUMN C_BAID
C_Bank_ID           			FOR COLUMN C_BID
C_BP_BankAccount_ID    			FOR COLUMN C_BPBAID
C_BPartnerCashTrx_ID 			FOR COLUMN C_BPCTID
C_BP_EDI_ID       			FOR COLUMN C_BPEDIID
C_BP_Group_ID          			FOR COLUMN C_BPGID
C_BPartner_ID    			FOR COLUMN C_BPID
C_BPartner_Location_ID 			FOR COLUMN C_BPLID
C_BPartnerRelation_ID  			FOR COLUMN C_BPRELID
C_BPartnerRelation_Location_ID          FOR COLUMN C_BPRLID
C_BP_Relation_ID       			FOR COLUMN C_BPRID
C_BankStatement_ID         		FOR COLUMN C_BSID
C_BankStatementLoader_ID  		FOR COLUMN C_BSLID
C_BankStatementLine_ID  		FOR COLUMN C_BSLNID
C_BankStatementMatcher_ID               FOR COLUMN C_BSMID
C_CommissionAmt_ID     			FOR COLUMN C_CAID
C_Campaign_ID            		FOR COLUMN C_CAMID
C_CashBook_ID   			FOR COLUMN C_CBID
C_CommissionDetail_ID    		FOR COLUMN C_CDID
C_Channel_ID      			FOR COLUMN C_CHID
C_Calendar_ID  				FOR COLUMN C_CID
C_Charge_ID         			FOR COLUMN C_CGID
C_CashLine_ID        			FOR COLUMN C_CLID
C_Country_ID             		FOR COLUMN C_CNTYID
C_Commission_ID       			FOR COLUMN C_COMID
C_CommissionLine_ID   			FOR COLUMN C_COMLID
C_CommissionRun_ID    			FOR COLUMN C_CRID
C_CycleStep_ID     			FOR COLUMN C_CSID
C_CostType_ID      			FOR COLUMN C_CTID
C_Conversion_Rate_ID    		FOR COLUMN C_CVNRID
C_ConversionType_ID    			FOR COLUMN C_CVNTID
C_Currency_ID       			FOR COLUMN C_CUID
C_Currency_ID_To        		FOR COLUMN C_CUIDTO 
C_Dunning_ID           			FOR COLUMN C_DID
C_DunningLevel_ID     			for column C_DLID
C_DunningRunEntry_ID    		for column C_DREID
C_DunningRunLine_ID  			for column C_DRLID
C_DunningRun_ID      			for column C_DRID
C_DocTypeCounter_ID    			for column C_DTCID
C_DocTypeDifference_ID  		FOR COLUMN C_DTDID
C_DocType_ID            		FOR COLUMN C_DTID
C_DocTypeInvoice_ID     		FOR COLUMN C_DTIID
C_DocTypeProForma_ID    		FOR COLUMN C_DTPFID
C_DocTypeShipment_ID    		FOR COLUMN C_DTSID
C_DocTypeTarget_ID      		for column C_DTTID
C_Element_ID             		FOR COLUMN C_EID
C_ElementValue_ID        		FOR COLUMN C_EVID
C_Greeting_ID    			FOR COLUMN C_GTGID
C_Invoice_ID         			FOR COLUMN C_IID
C_InvoiceLine_ID    			FOR COLUMN C_ILID
C_InvoicePaySchedule_ID   		for column C_IPSID
C_InvoiceSchedule_ID   			FOR COLUMN C_ISID
C_LandedCostAllocation_ID  		for column C_LCAID
C_LandedCost_ID       			for column C_LCID
C_LocFrom_ID              		for column C_LFID
C_Location_ID    			FOR COLUMN C_LID
C_LocTo_ID                		for column C_LTID
C_NonBusinessDay_ID   			for column C_NBDID
C_OrgAssignment_ID    			for column C_OAID
C_Order_ID           			FOR COLUMN C_OID
C_OrderLine_ID           		FOR COLUMN C_OLID
C_OrderPO_ID           			for column C_OPOID
C_Prepayment_Acct                       FOR COLUMN C_PA
C_Payment_ID        			FOR COLUMN C_PAYID 
C_PaymentBatch_ID       		for column C_PBID 
C_PeriodControl_ID  			for column C_PCID
C_Period_ID            			FOR COLUMN C_PID
C_ProjectIssue_ID    			for column C_PIID
C_ProjectLine_ID        		for column C_PLID
C_POSKey_ID         			for column C_POSKID
C_POSKeyLayout_ID     			for column C_POSKLID
C_PaymentProcessor_ID  			for column C_PPID
C_Project_ID             		FOR COLUMN C_PRJID
C_ProjectPhase_ID     			for column C_PRJPID
C_ProjectType_ID    			for column C_PRJTID
C_ProjectTask_ID       			for column C_PRJTSKID
C_PaySelectionCheck_ID   		for column C_PSCID 
C_PaySelection_ID    			for column C_PSELID
C_PaySchedule_ID          		for column C_PSID
C_PaySelectionLine_ID   		for column C_PSLID
C_PaymentTerm_ID       			FOR COLUMN C_PTID
C_Receivable_Acct                       FOR COLUMN C_RA
C_Recurring_ID      			for column C_RECID
C_Recurring_Run_ID   			for column C_RECRID 
C_Region_ID        			FOR COLUMN C_RID
C_RfQLine_ID              		for column C_RQLID
C_RfQLineQty_ID      			for column C_RQLQID
C_RfQResponse_ID         		for column C_RQRID
C_RfQResponseLine_ID    		for column C_RQRLID
C_RfQResponseLineQty_ID   		for column C_RQRLQID
C_RfQ_Topic_ID           		for column C_RQTID
C_RfQ_TopicSubscriber_ID   		for column C_RQTSID
C_RfQ_TopicSubscriberOnly_ID            for column C_RQTSOID
C_RevenueRecognition_ID                 for column C_RRID
C_RevenueRecognition_Plan_ID            for column C_RRPID
C_RevenueRecognition_Run_ID             for column C_RRRID
C_Subscription_Delivery_ID              for column C_SDID
C_Subscription_ID     			for column C_SID
C_ServiceLevel_ID                       for column C_SLID
C_ServiceLevelLine_ID  			for column C_SLLID
C_SalesRegion_ID         		FOR COLUMN C_SRID
C_SubscriptionType_ID 			for column C_STID
C_TaxCategory_ID    			FOR COLUMN C_TCID
C_TaxPostal_ID      			for column C_TPID
C_UOM_Length_ID    			FOR COLUMN C_UOMLID
C_UOM_Time_ID      			FOR COLUMN C_UOMTID 
C_UOM_Volume_ID    			FOR COLUMN C_UOMVID
C_UOM_Weight_ID    			FOR COLUMN C_UOMWID
C_ValidCombination_ID      		for column C_VCID
C_Withholding_ID       			FOR COLUMN C_WID
CB_Asset_Acct                           FOR COLUMN CB_AA
CB_CashTransfer_Acct                    FOR COLUMN CB_CTA
CB_Differences_Acct                     FOR COLUMN CB_DA
CB_Expense_Acct                         FOR COLUMN CB_EA
CB_Receipt_Acct                         FOR COLUMN CB_RA
Ch_Expense_Acct                         FOR COLUMN CH_EA
Ch_Revenue_Acct                         FOR COLUMN CH_RA
DBA_ErrorLog_ID     			for column DBA_ELID
E_Prepayment_Acct                       FOR COLUMN E_PA
E_Expense_Acct                          FOR COLUMN E_EA
Fact_Acct_ID          			for column FACT_AID
GL_Budget_ID            		for column GL_BID
GL_Category_ID          		FOR COLUMN GL_CID
GL_Distribution_ID    			for column GL_DID
GL_DistributionLine_ID   		for column GL_DLID
GL_JournalBatch_ID 			for column GL_JBID
GL_Journal_ID          			for column GL_JID
GL_JournalLine_ID       		for column GL_JLID
I_BPartner_ID            		for column I_BPID
I_BankStatement_ID       		for column I_BSID
I_Conversion_Rate_ID    		for column I_CRID
I_DepreciationPlan_ID                   for column I_DPID
I_ErrorMsg              		for column I_EM 
I_ElementValue_ID       		for column I_EVID
I_GLJournal_ID            		for column I_GLJID
I_InOutLineConfirm_ID     		for column I_IOLCID
I_IsImported            		for column I_II
I_Invoice_ID             		for column I_IID
I_Inventory_ID        			for column I_IVTID
I_Payment_ID          			for column I_PAYID
I_ReportLine_ID      			for column I_RLID
K_Category_ID        			for column K_CID
K_Comment_ID                            for column K_CMID 
K_CategoryValue_ID   			for column K_CVID
K_EntryRelated_ID   			for column K_ERID
K_Source_ID				for column K_SID
M_Attribute_ID         			for column M_AID 
M_AttributeSetInstance_ID 		FOR COLUMN M_ASI
M_AttributeSearch_ID   			for column M_ASID
M_AttributeSet_ID     			for column M_ATSID
M_AttributeValue_ID       		for column M_AVID
M_DemandDetail_ID     			for column M_DDID
M_Demand_ID           			for column M_DID  
M_DemandLine_ID       			for column M_DLID
M_DistributionListLine_ID 		for column M_DLLID
M_DistributionRunLine_ID  		for column M_DRLID
M_DistributionRun_ID     		for column M_DRID 
M_DiscountSchemaBreak_ID  		for column M_DSBID
M_DiscountSchema_ID    			FOR COLUMN M_DSID
M_DiscountSchemaLine_ID   		for column M_DSLID
M_DistributionList_ID  			for column M_DSTLID
M_EDI_Info_ID      			for column M_EDIIID 
M_FreightCategory_ID     		for column M_FCID 
M_Freight_ID             		for column M_FHTID
M_Forecast_ID       			for column M_FID
M_ForecastLine_ID     			for column M_FLID
M_Inventory_ID        			for column M_IID
M_InventoryLine_ID    			for column M_ILID
M_InOutConfirm_ID     			for column M_IOCID
M_InOut_ID           			for column M_IOID
M_InOutLineConfirm_ID    		for column M_IOLCID
M_InOutLine_ID    			FOR COLUMN M_IOLID
M_LotCtl_ID           			for column M_LCID
M_Locator_ID     			FOR COLUMN M_LID
M_LocatorTo_ID             		for column M_LTID
M_MovementConfirm_ID   			for column M_MCID
M_Movement_ID         			for column M_MID
M_MatchInv_ID        			for column M_MIID
M_MovementLineConfirm_ID 		for column M_MLCID
M_MovementLine_ID   			FOR COLUMN M_MLID
M_MatchPO_ID         			for column M_MPOID
M_Product_BOM_ID      			for column M_PBOMID
M_Product_Category_ID  			FOR COLUMN M_PCID
M_Production_ID       			for column M_PDNID
M_ProductionLine_ID                     for column M_PDNLID
M_ProductionPlan_ID                     for column M_PDNPID
M_ProductFreight_ID  			FOR COLUMN M_PFID
M_Product_ID     			FOR COLUMN M_PID
M_PerpetualInv_ID    			for column M_PIID
M_Package_ID     			for column M_PKGID
M_PriceList_ID     			FOR COLUMN M_PLID
M_Pricelist_Version_Base_ID             for column M_PLVBID
M_PriceList_Version_ID  		for column M_PLVID
M_ProductMember_ID  			FOR COLUMN M_PMID 
M_ProductBOM_ID      			for column M_PRDBOMID
M_RequisitionLine_ID  			for column M_RLID
M_Requisition_ID      			for column M_RID
M_RMALine_ID        			for column M_RMALID
M_RMAType_ID     			for column M_RMATID
M_Shipper_ID           			for column M_SID
M_SerNoCtl_ID         			for column M_SNCID
M_Transaction_ID          		for column M_TID
M_Warehouse_ID  			FOR COLUMN M_WID
P_Asset_Acct                            FOR COLUMN P_AA
P_Expense_Acct                          FOR COLUMN P_EA 
P_COGS_Acct                             FOR COLUMN P_COGSA
P_InvoicePriceVariance_Acct             FOR COLUMN P_IPVA
P_Number_To     			FOR COLUMN P_NUMTO
P_PurchasePriceVariance_Acct            for column P_PPVA
P_Revenue_Acct                          FOR COLUMN P_RA
P_String_To     			FOR COLUMN P_STRTO
P_TradeDiscountGrant_Acct               FOR COLUMN P_TDGA
P_TradeDiscountRec_Acct                 FOR COLUMN P_TDRA
PA_Achievement_ID     			for column PA_AID
PA_Color_ID        			for column PA_CID
PA_GoalPrivate_ID 			FOR COLUMN PA_GPID
PA_MeasureCalc_ID    			for column PA_MCID
PA_Measure_ID     			for column PA_MID
PA_ReportColumn_ID      		for column PA_RCID
PA_ReportColumnSet_ID   		for column PA_RCSID
PA_Report_ID            		for column PA_RID
PA_ReportLine_ID     			for column PA_RLID
PA_ReportLineSet_ID  			for column PA_RLSID
PA_ReportSource_ID  			for column PA_RSID
PA_SLA_Criteria_ID   			for column PA_SLACID
PA_SLA_Goal_ID       			for column PA_SLAGID 
PA_SLA_Measure_ID    			for column PA_SLAMID
PJ_Asset_Acct                           FOR COLUMN PJ_AA
PJ_WIP_Acct                             FOR COLUMN PJ_WIPA
PO_Description   			FOR COLUMN PO_D
PO_DiscountSchema_ID   			FOR COLUMN PO_DSID
PO_PriceList_ID        			FOR COLUMN PO_PLID
PO_PrintName     			FOR COLUMN PO_PN
PO_PaymentTerm_ID      			FOR COLUMN PO_PTID
PO_Window_ID   				FOR COLUMN PO_WID 
R_InterestArea_ID     			for column R_IAID
R_MailText_ID            		for column R_MTID
R_RequestAction_ID     			for column R_RAID
R_Request_ID         			for column R_RID
R_ResourcePlanCost_ID   		for column R_RPCID
R_RequestProcessor_ID   		for column R_RPID
R_RequestProcessorLog_ID  		for column R_RPLID
R_RequestType_ID       			for column R_RTID
S_ExpenseType_ID         		for column S_ETID
S_ResourceAssignment_ID    		for column S_RAID
S_Resource_ID            		for column S_RID
S_ResourceType_ID     			for column S_RTID
S_ResourceUnAvailable_ID  		for column S_RUAID
S_Training_Class_ID     		for column S_TCID
S_TimeExpense_ID     			for column S_TEID
S_TimeExpenseLine_ID 			for column S_TELID
S_Training_ID           		for column S_TID
S_TimeType_ID             		for column S_TTID 
SO_CreditLimit         			FOR COLUMN SO_CL
SO_CreditUsed          			FOR COLUMN SO_CU
SO_Description         			FOR COLUMN SO_D
T_Credit_Acct                           FOR COLUMN T_CA
T_Due_Acct                              FOR COLUMN T_DA
T_Expense_Acct                          FOR COLUMN T_EA
T_Liability_Acct                        FOR COLUMN T_LA
T_Receivables_Acct                      FOR COLUMN T_RA
T_Selection_ID      			for column T_SID
V_Liability_Acct                        FOR COLUMN V_LA
V_Liability_Services_Acct               FOR COLUMN V_LSA
V_Prepayment_Acct                       FOR COLUMN V_PA
W_Advertisement_ID     			for column W_AID
W_Basket_ID          			for column W_BID
W_BasketLine_ID     			for column W_BLID
W_ClickCount_ID        			for column W_CCID
W_Counter_ID         			for column W_CID
W_CounterCount_ID      			for column W_CTCID
W_Differences_Acct                      FOR COLUMN W_DA
W_Inventory_Acct                        FOR COLUMN W_IA
W_InvActualAdjust_Acct                  FOR COLUMN W_IAAA
W_Revaluation_Acct                      FOR COLUMN W_RA 
